date,exercise,weight,reps,set_type,volume,e1rm
2025-11-18 09:46:06,Smith Full Squat,20.0,6,NORMAL_SET,120.0,24.0
2025-11-18 09:46:06,Dumbbell Romanian Deadlift ,20.0,5,NORMAL_SET,100.0,23.33
2025-11-18 09:46:06,Smith Full Squat,20.0,5,NORMAL_SET,100.0,23.33
2025-11-18 09:46:06,Smith Calf Raise,30.0,25,NORMAL_SET,750.0,55.0
2025-11-18 09:46:06,Hanging Leg Hip Raise,5.0,10,NORMAL_SET,50.0,6.67
2025-11-18 09:46:06,Smith Calf Raise,40.0,15,NORMAL_SET,600.0,60.0
2025-11-18 09:46:06,Weighted Russian Twist ,10.0,25,NORMAL_SET,250.0,18.33
2025-11-18 09:46:06,Decline Crunch,10.0,25,NORMAL_SET,250.0,18.33
2025-11-18 09:46:06,Hanging Leg Hip Raise,5.0,10,NORMAL_SET,50.0,6.67
2025-11-18 09:46:06,Hanging Leg Hip Raise,5.0,10,NORMAL_SET,50.0,6.67
2025-11-18 09:46:06,Smith Calf Raise,40.0,20,NORMAL_SET,800.0,66.67
2025-11-18 09:46:06,Weighted Russian Twist ,10.0,25,NORMAL_SET,250.0,18.33
2025-11-18 09:46:06,Decline Crunch,10.0,25,NORMAL_SET,250.0,18.33
2025-11-18 09:46:06,Decline Crunch,10.0,25,NORMAL_SET,250.0,18.33
2025-11-18 09:46:06,Sled 45° Leg Wide Press,55.0,13,NORMAL_SET,715.0,78.83
2025-11-20 00:00:00,Bench Press,45.0,5,NORMAL_SET,225.0,52.5
2025-11-20 00:00:00,Hammer Curl,20.0,12,NORMAL_SET,240.0,28.0
